Sequência;Código Unidade Executora;Nome Unidade Executora;Saldo Disponível;Saldo Bloqueado;Valor da contratação ou da aquisição o;Valor pago da contratação ou da aquisição;Nome da Contratada;Número da inscrição na Receita Federal do Brasil;Objeto da contratação / aquisição;Unidade da Federação;Prazo contratual;Número do processo de contratação ou aquisição
164;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 11.217,00;R$ 0,00;BRAVERY INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE E L;02.456.074/0001-62;ÓCULOS E ALCOOL ETILICO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800392
165;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 32.740,00;R$ 32.740,00;NEUPHARMA DISTRIBUICAO DE MATERIAL MEDICO HOSPITALAR LT;21.487.927/0001-78;AVENTAL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800426
166;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 4.303,80;R$ 4.303,80;MED CHOICE PRODUTO MEDICO HOSPITALAR LTDA - EPP;05.859.032/0001-60;TERMÔMETRO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800407
167;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 7.651,00;R$ 0,00;BRAVERY INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE E L;02.456.074/0001-62;ÓCULOS;SÃO PAULO;ENTREGA IMEDIATA;2020NE800393
168;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 1.971,00;R$ 1.971,00;BRAVERY INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE E L;02.456.074/0001-62;MPASCARA;SÃO PAULO;ENTREGA IMEDIATA;2020NE800624
169;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 2.376,00;R$ 2.376,00;COMERCIAL VIC-MAFER LTDA;01.969.638/0001-06;LUVA NITRILICA;SÃO PAULO;ENTREGA IMEDIATA;2020NE800512
170;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 14.112,00;R$ 14.112,00;PONTUAL HOSPITALAR EIRELI;24.382.535/0001-32;REMÉDIOS;SÃO PAULO;ENTREGA IMEDIATA;2020NE800420
171;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 432,00;R$ 432,00;COMERCIAL VIC-MAFER LTDA;01.969.638/0001-06;LAVADORA DE ALTA PRESSÃO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800513
172;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 1.199,00;R$ 1.199,00;COMERCIAL VIC-MAFER LTDA;01.969.638/0001-06;SACO DE LIXO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800515
173;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 840,00;R$ 840,00;CPV MAQUINAS E JARDINS LTDA.;21.774.786/0001-74;PULVERIZADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800514
174;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 419,15;R$ 419,15;CPV MAQUINAS E JARDINS LTDA.;21.774.786/0001-74;LUZ DE EMERGÊNCIA;SÃO PAULO;ENTREGA IMEDIATA;2020NE800517
175;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 989,50;R$ 989,50;CSTEC COMERCIO DE MATERIAIS EIRELI;30.306.579/0001-86;SIRENE;SÃO PAULO;ENTREGA IMEDIATA;2020NE800518
176;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 780,00;R$ 780,00;NAIR CONCEICAO ROSSATTO BENATTI MOGI MIRIM;04.004.878/0001-56;BOTAS;SÃO PAULO;ENTREGA IMEDIATA;2020NE800516
177;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 233,50;R$ 233,50;SAFELLE & SAFELLE EIRELI;28.270.001/0001-75;HIPOCLORITO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800519
178;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 4.170,00;R$ 4.170,00;ENGEGASES MAQUINAS, EQUIPAMENTOS E COMERCIO EIRELI;33.902.678/0001-19;MATERIAIS PARA RESPIRADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800442
179;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 6.239,16;R$ 6.239,16;AIR LIQUIDE BRASIL LTDA;00.331.788/0029-10;MATERIAIS PARA RESPIRADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800443
180;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 1.800,00;R$ 1.800,00;CEI COMERCIO EXPORTACAO E IMP DE MAT MEDICOS LTDA;40.175.705/0001-64;MATERIAIS PARA RESPIRADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800888
181;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 2.220,00;R$ 2.220,00;ENGEGASES MAQUINAS, EQUIPAMENTOS E COMERCIO EIRELI;33.902.678/0001-19;MATERIAIS PARA RESPIRADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800441
182;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 720,00;R$ 720,00;SANOVIE INTERNATIONAL TRADE EIRELI;07.167.191/0001-20;MATERIAIS PARA RESPIRADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800554
183;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 711,81;R$ 711,81;TECNOCLIN ELETRONICA LTDA;64.765.548/0001-05;MATERIAIS PARA RESPIRADOR;SÃO PAULO;ENTREGA IMEDIATA;2020NE800553
184;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 310,00;R$ 310,00;ALQUILABOR COMERCIAL LTDA;01.351.837/0001-48;MATERIAIS PARA PRODUÇÃO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800643
185;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 412,00;R$ 412,00;DUTRAL ARTIGOS PARA LABORATORIOS LTDA - EPP;01.909.477/0001-57;MATERIAIS PARA PRODUÇÃO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800841
186;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 1.550,00;R$ 1.550,00;ER DO BRASIL INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS;17.700.001/0001-41;MATERIAIS PARA PRODUÇÃO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800644
187;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 19.960,00;R$ 19.960,00;TECNAL INDUSTRIA, COMERCIO, IMPORTACAO E EXPORTACAO DE;47.010.566/0001-68;MATERIAIS PARA PRODUÇÃO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800562
188;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 8.988,20;R$ 8.988,20;NEOMEDICAL TECNICA LTDA;13.604.060/0001-65;MANUTENÇÃO DE EQUIPAMENTO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800556
189;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 9.455,00;R$ 9.455,00;COELHO COMERCIO & INSTALACOES DE GASES LTDA;16.981.285/0001-29;SERVIÇO DE ADEQUAÇÃO DE REDE DE GÁS;SÃO PAULO;ENTREGA IMEDIATA;2020NE800555
190;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 8.523,80;R$ 587,93;PRODUMED - SERVICOS,INDUSTRIA E COMERCIO LTDA.;55.634.901/0001-27;ESTERILIZAÇÃO;SÃO PAULO;ENTREGA IMEDIATA;2020NE800574
191;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 27.675,00;R$ 27.675,00;GRATTANO DISTRIBUIDORA DE ARTIGOS INDUSTRIAIS LTDA;26.408.191/0001-19;EPI;SÃO PAULO;ENTREGA IMEDIATA;2020NE800369
192;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 7.200,00;R$ 7.200,00;CENTROVALE SOLUCOES PARA SAUDE EIRELI;53.611.125/0001-14;MÁSCARA;SÃO PAULO;ENTREGA IMEDIATA;2020NE800364
193;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 68.420,76;R$ 68.420,76;GRATTANO DISTRIBUIDORA DE ARTIGOS INDUSTRIAIS LTDA;26.408.191/0001-19;VESTIMENTA DESCARTÁVEL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800373
194;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 9.000,00;R$ 0,00;NEW ORTHO COMERCIO DE PRODUTOS MEDICOS HOSPITALARES LTD;19.053.897/0001-40;VESTIMENTA DESCARTÁVEL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800372
195;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 42.800,00;R$ 0,00;INDUSTRIA DE CONFECCOES K-DU EIRELI;10.424.098/0001-68;AVENTAL;SÃO PAULO;ENTREGA IMEDIATA;2020NE801557
196;120016;GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;R$ 0,00; NÃO SE APLICA ;R$ 7.200,00;R$ 0,00;SUPER EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL EIRELI;26.558.821/0001-84;MÁSCARA;SÃO PAULO;ENTREGA IMEDIATA;2020NE801558
197;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 0,00; NÃO SE APLICA ;R$ 23.100,00;R$ 23.100,00;PIRES & PIRES LTDA – EPP;04.970.729/0001-41;AQUISIÇÃO DE ÁLCOOL EM GEL – GALÃO 5L;AMAZONAS;ENTREGA IMEDIATA;2020NE000234 2020NE800324
198;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 0,00; NÃO SE APLICA ;R$ 43.450,00;R$ 43.450,00;VALTER FERREIRA BRANDÃO;34.498.690/0001-72;AQUISIÇÃO DE MÁSCARAS LAVÁVEIS ;AMAZONAS;ENTREGA IMEDIATA;2020NE800532 2020NE800543
199;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 24.700,00; NÃO SE APLICA ;R$ 49.400,00;R$ 24.700,00;LIMPAMAIS SERVIÇOS DE LIMPEZA EIRELI – EPP;06.056.855/0001-10;LIMPEZA HOSPITALAR NOS LOCAIS DA EQUIPE AEROMÉDICA NA ALA 8;AMAZONAS;14/05/2020 a 14/07/2020;2020NE800479
200;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 24.930,00; NÃO SE APLICA ;R$ 24.930,00;R$ 0,00;NOVA BIOMEDICAL;18.271.934/0001-23;REAGENTE PARA DIAGNÓSTICO CLÍNICO;AMAZONAS;ENTREGA IMEDIATA; 2020NE800482
201;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 0,00; NÃO SE APLICA ;R$ 1.150,50;R$ 1.150,50;NÃO SE APLICA;NÃO SE APLICA;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000014
202;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 0,00; NÃO SE APLICA ;R$ 1.805,40;R$ 1.805,40;NÃO SE APLICA;NÃO SE APLICA;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000050
203;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 346,25; NÃO SE APLICA ;R$ 5.000,00;R$ 4.653,75;NÃO SE APLICA;NÃO SE APLICA;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000051
204;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 2.655,00; NÃO SE APLICA ;R$ 2.655,00;R$ 0,00;NÃO SE APLICA;NÃO SE APLICA;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000100
205;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 6.358,85; NÃO SE APLICA ;R$ 6.358,85;R$ 0,00;NÃO SE APLICA;NÃO SE APLICA;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000104
206;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 4.265,36;R$ 0,00;RUBICON COMMUNICATIONS, LLC.;NÃO SE APLICA;  MATERIAL DE TIC (PERMANENTE);WASHINGTON/DC;07 dias;2020NE002491
207;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 3.216,00;R$ 0,00;RUBICON COMMUNICATIONS, LLC.;NÃO SE APLICA;MATERIAL DE TIC (PERMANENTE);WASHINGTON/DC;07 dias;2020NE002492
208;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 910,59;R$ 0,00;RUBICON COMMUNICATIONS, LLC.;NÃO SE APLICA;MATERIAL DE TIC (PERMANENTE);WASHINGTON/DC;10 dias;2020NE005834
209;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 248.797,00;R$ 248.797,00;ALASKA STRUCTURES INC.;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;60 dias;2020NE001181
210;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 24.000,00;R$ 24.000,00;ALASKA STRUCTURES INC.;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;60 dias;2020NE001183
211;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 157.455,25;R$ 157.455,25;LOSBERGER SAS;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;65 dias;2020NE001224
212;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 38.975,26;R$ 38.975,26;LOSBERGER SAS;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;65 dias;2020NE001225
213;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 35.276,58;R$ 35.276,58;LOSBERGER SAS;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;65 dias;2020NE002800
214;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 34.288,00;R$ 0,00;ALASKA STRUCTURES INC.;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;30 dias;2020NE005503
215;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 20.827,16;R$ 0,00;LOSBERGER SAS;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;65 dias;2020NE005883
216;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 12.487,50;R$ 0,00; MAC AEROSPACE CORPORATION;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;145 dias;2020NE005812
217;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 2.415,00;R$ 0,00;FLORIDA SUPPLU USA, UNC/AERO EQUIP SUPP.;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;90 dias;2020NE005752
218;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 45.000,00;R$ 0,00;HELICOPTERS MAINTENANCE SUPPORT, LLC;NÃO SE APLICA;EQUIPAMENTOS DE MANOBRA E PATRIMÔNIO;WASHINGTON/DC;60 dias;2020NE005751
219;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 94.400,00;R$ 0,00;CORE INC. ;NÃO SE APLICA;MAQUINAS E EQUIPAMENTOS ENERGE;WASHINGTON/DC;45 dias;2020NE005759
220;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 113.600,00;R$ 0,00;CORE INC. ;NÃO SE APLICA;MAQ., FERRAMENTAS E UTENSILI;WASHINGTON/DC;90 dias;2020NE005811
221;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 2.237,76;R$ 0,00;GT SOLUTIONS & SERVICES CORP ;NÃO SE APLICA;MAQ., FERRAMENTAS E UTENSILI;WASHINGTON/DC;15 dias;2020NE005778
222;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 7.470,84;R$ 0,00; FISSETTE & LOPES INTERNATIONAL TRADE COMPANY;NÃO SE APLICA;APARELHOS DE MEDICAO E ORIENTA;WASHINGTON/DC;30 dias;2020NE005781
223;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 3.750,00;R$ 0,00;  AEROSTOCKS 2015 LTD;NÃO SE APLICA;APARELHOS DE MEDICAO E ORIENTA;WASHINGTON/DC;70 dias;2020NE005782
224;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 1.047,54;R$ 0,00;KELL-STROM TOOL INTERNATIONAL, INC.;NÃO SE APLICA;MAQ., FERRAMENTAS E UTENSILI;WASHINGTON/DC;60 dias;2020NE005835
225;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 4.736,00;R$ 0,00; NORTHEADT GSE INC.;NÃO SE APLICA;EQUIPAMENTOS, PECAS E ACESSORI;WASHINGTON/DC;60 dias;2020NE005761
226;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 3.750,00;R$ 0,00;  AEROSTOCKS 2015 LTD;NÃO SE APLICA;APARELHOS DE MEDICAO E ORIENTA;WASHINGTON/DC;90 dias;2020NE005763
227;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 7.311,00;R$ 0,00;SOI AVIATION, INC.;NÃO SE APLICA;EQUIPAMENTOS, PECAS E ACESSORI;WASHINGTON/DC;90 dias;2020NE005760
228;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 3.992,00;R$ 0,00;INTERBYTE;NÃO SE APLICA;APARELHOS DE MEDICAO E ORIENTA;WASHINGTON/DC;60 dias;2020NE005780
229;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 1.876,00;R$ 0,00;IET LABS, INC. DBA LABS;NÃO SE APLICA;EQUIPAMENTOS PARA AUDIO, VIDEO;WASHINGTON/DC;25 dias;2020NE005764
230;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 8.901,00;R$ 0,00;FLUKE INTERNATIONAL CORP.;NÃO SE APLICA;EQUIPAMENTOS, PECAS E ACESSORI;WASHINGTON/DC;30 dias;2020NE005779
231;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 381,00;R$ 0,00;NANO-TECH AVIATION LTD.;NÃO SE APLICA;-MAQ., FERRAMENTAS E UTENSILI;WASHINGTON/DC;70 dias;2020NE005776
232;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 159,00;R$ 0,00;KELL-STROM TOOL INTERNATIONAL, INC.;NÃO SE APLICA;MAQ., FERRAMENTAS E UTENSILI;WASHINGTON/DC;75 dias;2020NE005777
233;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 350,00;R$ 0,00; KELL-STROM TOOL INTERNATIONAL, INC.;NÃO SE APLICA;MAQ., FERRAMENTAS E UTENSILI;WASHINGTON/DC;45 dias;2020NE005775
234;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 4.965,06;R$ 0,00;DEFENSE FINANCE & ACCOUTING SERVICE;NÃO SE APLICA;EQUIPAMENTOS, PECAS E ACESSORI;WASHINGTON/DC;360 dias;2020NE005848
235;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 141.972,03;R$ 0,00;DEFENSE FINANCE & ACCOUTING SERVICE;NÃO SE APLICA;EQUIPAMENTOS, PECAS E ACESSORI;WASHINGTON/DC;360 dias;2020NE005888
236;120090;COMISSÃO AERONÁUTICA BRASILEIRA EM WASHINGTON;$0,00; NÃO SE APLICA ;R$ 117.590,72;R$ 0,00;DEFENSE FINANCE & ACCOUTING SERVICE;NÃO SE APLICA;EQUIPAMENTOS, PECAS E ACESSORI;WASHINGTON/DC;360 dias;2020NE005901
237;120623;BASE AÉREA DOS AFONSOS;R$ 0,00; NÃO SE APLICA ;R$ 896.218,08;R$ 896.218,08;ACACIA CONSTRUÇÕES E SERVIÇOS LTDA;15.295.617/0001-59;SERVIÇO DE ENGENHARIA PARA RECUPERAÇÃO DO TELHADO DO HOSPITAL DE AERONÁUTICA DOS AFONSOS;RIO DE JANEIRO;28/04/2020 à 11/08/2020;2020NE800692 2020NE800836 2020NE800839 2020NE800955 2020NE801202 2020NE801439
238;120623;BASE AÉREA DOS AFONSOS;R$ 0,00; NÃO SE APLICA ;R$ 1.890.628,73;R$ 1.890.628,73;ACACIA CONSTRUÇÕES E SERVIÇOS LTDA;15.295.617/0001-59;SERVIÇO DE ENGENHARIA PARA RECUPERAÇÃO E ADEQUAÇÃO DA ENFERMARIA;RIO DE JANEIRO;28/04/2020 à 11/08/2020;2020NE800696 2020NE800837 2020NE801060 2020NE801690
239;120623;BASE AÉREA DOS AFONSOS;R$ 576.487,51; NÃO SE APLICA ;R$ 1.089.860,52;R$ 513.373,01;ACACIA CONSTRUÇÕES E SERVIÇOS LTDA;15.295.617/0001-59; SERVIÇO DE ENGENHARIA PARA RECUPERAÇÃO E ADEQUAÇÃO DA ENFERMARIA;RIO DE JANEIRO;28/04/2020 à 11/08/2020;2020NE800697 2020NE800838 2020NE801061 2020NE801062 2020NE801679
240;120623;BASE AÉREA DOS AFONSOS;R$ 0,00; NÃO SE APLICA ;R$ 54.410,20;R$ 54.410,20;NÃO SE APLICA;NÃO SE APLICA;DIÁRIA MILITAR - IMAE;NACIONAL;NÃO SE APLICA;2020NE000023
241;120623;BASE AÉREA DOS AFONSOS;R$ 0,00; NÃO SE APLICA ;R$ 1.300,55;R$ 1.300,55;NÃO SE APLICA;NÃO SE APLICA;DIÁRIA MILITAR - IMAE;NACIONAL;NÃO SE APLICA;2020NE000039
242;120623;BASE AÉREA DOS AFONSOS;R$ 4.954,55; NÃO SE APLICA ;R$ 8.412,55;R$ 3.458,00;NÃO SE APLICA;NÃO SE APLICA;DIÁRIA MILITAR - IMAE;NACIONAL;NÃO SE APLICA;2020NE000101
243;120634;GRUPAMENTO DE APOIO DE BARBACENA;R$ 0,00; NÃO SE APLICA ;R$ 272.980,00;R$ 0,00;LINCE INSTALAÇÕES E SERVIÇOS LTDA;65.323.552/0001-86;PRESTAÇÃO DE SERVIÇOS DE AMPLIAÇÃO DE REDE DE DISTRIBUIÇÃO DE GASES MEDICINAIS;MINAS GERAIS;19/08/2020 à 15/01/2020;2020NE800543 2020NE800544
244;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 30.000,00;R$ 30.000,00;INCINERA TRATAMENTO DE RESIDUOS LTDA;07393407/0001-75;COLETA, TRANSPORTE E INCINERAÇÃO DOS RESÍDUOS DURANTE A OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;10/02/2020 A 28/02/2020;2020NE800043
245;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 22.750,00;R$ 22.750,00;DISKTEM COMERCIO E SERVICOS DE LIMPEZA LTDA;37647948/0001-43;LIMPEZA DAS INSTALAÇÕES DOS HOTEIS DE TRÂNSITO;GOIÁS;09/02/2020 A 29/02/2020;2020NE800044
246;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 70.493,76;R$ 70.493,76;A FORCA COMERCIAL E SERVICOS EIRELI;0332553/00001-06;REFORMA NA COZINHA DO RANCHO ;GOIÁS;ENTREGA IMEDIATA;2020NE800045
247;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.207,94;R$ 610,94;ELETROLED MATERIAIS ELETRICOS EIRELI;19579751/0001-32;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800082
248;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 697,29;R$ 697,29;R.N.L. DISTRIBUIDORA DE PRODUTOS DE LIMPEZA LTDA;06043786/0001-00;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800084
